postal_code,latitude,longitude
3710037,36.4111071,139.0578194
5140009,34.7347107,136.5108295
5180846,34.760231,136.129403
6400401,34.2319014,135.3267222
6410021,34.1902211,135.1730509
6410044,34.210524,135.162922
6492105,33.6992059,135.4171385
9042245,26.3573598,127.83111
0030023,43.0428683,141.4062116
0030833,43.0538728,141.4245278
0040014,43.034772,141.4923822
0040052,43.0365996,141.4663335
0100041,39.7241924,140.1448302
0183302,40.2299483,140.3837287
0368324,40.6104786,140.4734222
0400001,41.7953657,140.7532065
0400083,41.7936661,140.7395637
0410852,41.8072061,140.7666406
0410853,41.805228,140.7587154
0411122,41.8604425,140.7262049
0411611,41.9033875,140.9737202
0420953,41.7811978,140.8008363
0470021,43.1873861,141.0031105
0492326,42.1069652,140.5780235
0580014,42.1266471,142.9366861
0600062,43.0574387,141.3496351
0611116,42.9887309,141.5519404
0620042,43.0136931,141.3973932
0620906,43.0472306,141.3715365
0630845,43.0891506,141.310345
0640809,43.0478534,141.3430624
0640912,43.0433799,141.3396572
0650012,43.0775774,141.3654352
0658518,43.0719098,141.3705841
0690815,43.0907003,141.5168557
0690825,43.0912226,141.5310182
0700030,43.7636512,142.3594286
0800015,42.9638688,143.197695
0850805,42.9635486,144.433379
0940007,44.3659067,143.3386099
1010062,35.6986597,139.7634165
1030013,35.6855505,139.7833087
1040032,35.6758928,139.7779707
1040053,35.6561417,139.7824121
1040054,35.6578749,139.7758986
1040061,35.6732121,139.764153
1050001,35.6664121,139.7467525
1050004,35.6659931,139.7560898
1050012,35.6564469,139.753915
1060045,35.6555905,139.7359222
1070061,35.6688948,139.714895
1080014,35.6486554,139.7510302
1080074,35.6325055,139.7355697
1100005,35.7069815,139.7715286
1100016,35.7038958,139.7784428
1110053,35.6987521,139.7847398
1120011,35.728705,139.7414795
1130021,35.7310336,139.7543342
1130022,35.7286056,139.760261
1130033,35.7090195,139.7600489
1140001,35.7651283,139.7296498
1140011,35.7467165,139.7553716
1140024,35.7471979,139.7391555
1150043,35.7700698,139.732681
1150045,35.7800358,139.7217302
1150051,35.7896244,139.6990066
1160002,35.7378122,139.7814431
1160011,35.7513168,139.7584995
1160012,35.7459276,139.7693957
1200001,36.8453886,140.3120242
1200034,35.7501354,139.8023677
1210813,35.7945073,139.7951982
1210816,35.7758999,139.7987831
1230864,35.7829918,139.756278
1240001,35.7586807,139.8231084
1240012,35.7403481,139.8469892
1250042,35.7664069,139.8701318
1300022,35.6940713,139.8132691
1310032,35.7247457,139.818028
1310033,35.7172617,139.8099032
1310045,35.7093904,139.8126669
1310046,35.7167142,139.818886
1320024,35.6874694,139.8805401
1320034,35.6946429,139.8507067
1320035,35.7074618,139.8423627
1330044,35.7171151,139.8749911
1330051,35.7430271,139.8851745
1340083,35.6634472,139.8697589
1340084,35.6624265,139.8799773
1340088,35.6640456,139.8598364
1340091,35.6830748,139.8640284
1350033,35.6754226,139.7973594
1350042,35.6695966,139.8057901
1350048,35.6733034,139.795068
1360071,35.6970125,139.8258625
1360074,35.6763381,139.8390698
1400004,35.6102532,139.7414672
1400014,35.6042133,139.7317731
1400015,35.6009696,139.7182568
1410021,35.6336493,139.7159947
1420052,35.6076724,139.7127952
1420063,35.6163326,139.7071557
1430014,35.5702467,139.7324211
1430016,35.5857094,139.7291846
1440051,35.5633582,139.7132859
1450062,35.6078581,139.6863217
1450064,35.5977479,139.6971364
1450071,35.5956303,139.6682665
1460094,35.5653583,139.7042755
1500031,35.6548394,139.7006845
1510053,35.6845833,139.6975659
1510063,35.6675605,139.6888189
1510066,35.6726525,139.6801255
1520003,35.6198117,139.6885464
1520035,35.608554,139.6682444
1530042,35.6507126,139.6924889
1540024,35.6421269,139.6708382
1550031,35.6627821,139.6677609
1570062,35.6691037,139.6036193
1570066,35.6405778,139.6002083
1570067,35.6306563,139.5991082
1580082,35.6087196,139.6504926
1580083,35.6029694,139.6687463
1580093,35.6156933,139.6362887
1580097,35.6272962,139.6348853
1600005,35.6917786,139.7201663
1600022,35.691785,139.7039746
1600023,35.6926915,139.6947936
1620045,35.7061849,139.7196063
1620851,35.704327,139.7259573
1640001,35.7056118,139.6656154
1640003,35.7057778,139.6843965
1640014,35.6849452,139.6642425
1650024,35.719641,139.6713073
1650026,35.7122237,139.6665435
1660004,35.7031047,139.6334831
1670051,35.7030402,139.6207149
1680064,35.6768408,139.6405969
1680073,35.6715756,139.632185
1680082,35.686001,139.6001746
1690074,35.7011099,139.6939705
1700001,35.7404092,139.7275898
1700013,35.7308675,139.7159772
1710014,35.7333732,139.7080445
1710021,35.7316367,139.7094871
1710022,35.7267681,139.7125583
1710052,35.7287312,139.6820348
1730004,35.7498379,139.7146107
1740052,35.7735129,139.7034902
1750045,35.7768633,139.6674889
1750083,35.7721682,139.6604584
1760006,35.7369823,139.6711395
1760021,35.7394117,139.6329531
1770051,35.7269937,139.5754266
1780063,35.7496903,139.5878978
1790081,35.7644659,139.6622806
1800001,35.7130123,139.571219
1800002,35.7078982,139.5835329
1800003,35.7018303,139.5819729
1800004,35.7046587,139.5786193
1800022,35.7042766,139.5423721
1820002,35.661445,139.5859033
1820006,35.6559933,139.5749485
1820023,35.6415838,139.5541399
1830005,35.6723013,139.4980509
1830006,35.6715878,139.4910062
1830014,35.6587702,139.4842105
1840004,35.7017864,139.5052052
1840011,35.6961047,139.5265907
1850021,35.6992454,139.4797622
1870002,35.7320289,139.5084409
1870041,35.7358602,139.4888
1870044,35.7165215,139.4886977
1900012,35.6995975,139.4124229
1900142,35.7322888,139.2547454
1908507,35.7009894,139.4132389
1910043,33.9610387,130.9184191
1920362,35.6247451,139.3935579
1920919,35.6162352,139.3277931
1930835,35.658237,139.3141045
1930844,35.6312656,139.2702731
1940021,35.5491933,139.4458213
1960025,35.7085023,139.3728953
1970013,35.7484373,139.3329308
1980024,35.7833518,139.3078388
2020012,35.7460701,139.5658417
2040004,35.7760375,139.5010009
2040022,35.7686938,139.5166699
2060021,35.6448497,139.4606895
2060025,35.6255342,139.4456197
2060802,35.6417507,139.5080374
2100007,35.5300918,139.6990472
2110045,35.5881011,139.6300473
2130011,35.5965786,139.6155522
2130022,35.5807707,139.6218547
2140014,35.6210173,139.5630118
2140036,35.602889,139.537595
2150021,35.5965367,139.5030668
2150034,35.6142343,139.4713348
2160004,35.5787797,139.5710481
2160022,35.5999664,139.5748654
2200012,35.459014,139.6304953
2210802,35.4881066,139.6236625
2210822,35.4839299,139.6291939
2210856,35.4785102,139.6015314
2230052,35.5386532,139.6447641
2240003,35.552154,139.5778367
2240053,35.5226729,139.5675832
2240054,35.5164001,139.5587081
2250012,35.5618708,139.5509425
2260025,35.5242639,139.5160116
2270055,35.5400171,139.5194197
2270062,35.5432731,139.5167166
2310066,35.4456464,139.6280978
2320066,35.427629,139.5829086
2360042,35.3448434,139.6118852
2360052,35.3664897,139.6185219
2390801,35.28499,139.6723642
2400023,35.4419055,139.5980858
2410824,35.4549571,139.5138429
2420017,35.4710103,139.4629004
2430432,35.4511801,139.3930991
2440801,35.4283584,139.5569058
2440817,35.4076686,139.5390119
2450014,35.4067933,139.5081824
2450016,35.4268962,139.4942901
2460014,35.471351,139.4829355
2470074,35.3542289,139.5137812
2490001,35.3035156,139.577808
2500205,35.3035967,139.1838757
2510043,35.3374227,139.4663063
2510052,35.3413249,139.4859
2510053,35.3446416,139.4842362
2520303,35.5309812,139.4350438
2520318,35.5335943,139.4457105
2520804,35.3967781,139.4660325
2530042,35.3379203,139.4160789
2540061,35.3480136,139.3248573
2570018,35.3623027,139.2224713
2600012,35.6095103,140.1262822
2600028,35.610695,140.1130387
2600031,35.6141567,140.1088692
2610021,35.6127771,140.0235729
2630002,35.6596523,140.1426389
2640025,35.6342937,140.154432
2670066,35.5314584,140.2650782
2701101,35.8635961,140.1161911
2702261,35.7952936,139.9611318
2710064,35.7967138,139.9154812
2710092,35.7823522,139.9014779
2720034,35.7302092,139.9086433
2720127,35.6677023,139.9232713
2730005,35.7009638,139.9859946
2730031,35.7101598,139.9586577
2730032,35.7073547,139.9553862
2730035,35.7161078,139.9439244
2730107,35.7817881,140.0026199
2740073,35.7045222,140.0459416
2760029,35.7260782,140.114615
2770803,35.9095786,139.9552542
2840015,35.6929713,140.1844145
2850858,35.7238145,140.1566532
2892504,35.7202866,140.6205064
2920802,35.361809,139.933815
3000037,36.0775967,140.2035624
3050861,36.0339122,140.07627
3100004,36.3921353,140.4803553
3200851,36.553776,139.852882
3210151,36.5276961,139.853043
3280075,36.3898848,139.7221979
3300073,35.8721763,139.6515262
3300846,35.9069284,139.6265927
3310078,35.9266141,139.5773865
3320012,35.7986185,139.7254759
3320017,35.8027535,139.7205894
3320034,35.8160419,139.708414
3330851,35.8294776,139.6927431
3330853,35.8308625,139.6846609
3340056,35.8323176,139.7754509
3340063,35.831511,139.758812
3350002,35.8256207,139.697033
3350011,35.8154437,139.6833965
3350032,35.8269005,139.6524369
3370003,35.948341,139.6676787
3380832,35.8559113,139.6289368
3390057,35.949991,139.698533
3430808,35.8868611,139.7850786
3430845,35.8737213,139.7919373
3450831,36.0221925,139.7106974
3500062,35.9243784,139.48248
3500206,35.9508929,139.4384571
3501335,35.8709208,139.404927
3520001,35.8221155,139.5745457
3520002,35.8096246,139.569173
3591124,35.7824651,139.4720099
3591141,35.8013551,139.4395777
3620803,36.004676,139.6178131
3690131,36.0963718,139.4665498
3691201,36.1613364,139.2044131
3700035,36.3105814,139.0556746
3740027,36.2430197,139.5246176
3890805,36.4952154,138.1453963
4000075,37.6580221,126.6129551
4110842,35.1109289,138.9145779
4110911,35.0984168,138.9121131
4130302,34.8197042,139.0692001
4160945,35.1347045,138.6553871
4170057,35.1668538,138.6713826
4228076,34.9715949,138.3960824
4240206,35.0476083,138.5129709
4300906,34.7286422,137.7266452
4338105,34.781645,137.711977
4371612,34.662273,138.1184811
4380071,34.7138168,137.8526925
4411115,34.8027305,137.4389208
4420879,34.8219919,137.368266
4440827,34.9209654,137.1591785
4442424,35.1329447,137.3073384
4480812,34.9747308,137.0164088
4520841,35.2282106,136.8626256
4530044,35.1754263,136.8656643
4530801,35.1666659,136.8789426
4540837,35.1259036,136.8714957
4540877,35.1480276,136.8553657
4540971,35.1586972,136.8140153
4560032,35.1287273,136.9147956
4560058,35.1227668,136.8869966
4580011,35.099883,136.9766665
4580804,35.0963744,137.0060692
4580815,35.0912105,136.996492
4600008,35.1663635,136.9030862
4620829,35.1940304,136.9245469
4630011,35.2020284,136.9761393
4630068,35.2118628,136.9356033
4630096,35.2090894,136.965437
4640821,35.166143,136.9546689
4640831,35.1635521,136.9553014
4640850,35.1664318,136.9357833
4640858,35.1620133,136.93196
4660815,35.1449344,136.9654034
4670041,35.1311647,136.9478729
4670806,35.136158,136.9338061
4680041,35.1160692,136.9678939
4680077,35.1338894,136.9738666
4700135,35.1537932,137.0279512
4700162,35.1092433,137.0217737
4700224,35.1049734,137.0722145
4750857,34.8938178,136.9273933
4750917,34.8975985,136.9142961
4770032,34.9873016,136.9145328
4810004,35.2511666,136.8762253
4910859,35.3027051,136.8013469
4970050,35.1366551,136.7848187
5008833,35.4133533,136.7591245
5013931,35.4678552,136.9269801
5014221,35.7525675,136.9654856
5032112,35.370294,136.5544641
5090125,35.3962025,136.9431526
5090203,35.4263835,137.0482651
5097204,35.4424049,137.3966282
5100833,34.9691297,136.6018595
5110068,35.0620088,136.6876274
5110255,35.0613879,136.5800488
5200027,35.0288605,135.8519681
5200241,35.1224983,135.9184778
5200832,34.9790093,135.9001454
5200837,34.9899448,135.8903069
5200861,34.9558729,135.9073913
5202323,35.047554,136.029649
5220222,35.2250977,136.2258855
5230892,35.1307976,136.0982363
5250050,35.0046766,135.9432288
5291644,35.01473,136.224701
5300001,34.7000861,135.4964271
5300002,34.6972327,135.4982407
5300013,34.7070987,135.4991128
5300047,34.6962712,135.5041768
5300055,34.7018479,135.5068788
5310041,34.7147271,135.511668
5330004,34.7517572,135.5356769
5330014,34.745277,135.5353298
5330022,34.7402529,135.5240454
5330023,34.7349015,135.5216605
5330031,34.7394837,135.5061748
5350003,34.7247889,135.5433517
5350031,34.7174691,135.5417036
5360002,34.7026919,135.5598523
5360004,34.6982996,135.5487888
5360024,34.6848389,135.54477
5370001,34.6779204,135.5585765
5370014,34.6692119,135.5413703
5380052,34.7035959,135.5717175
5400012,34.6848002,135.5172827
5410043,34.6895816,135.5041763
5420082,34.6700891,135.5071457
5430002,34.6655682,135.5168513
5430012,34.7152724,135.5346099
5430033,34.659583,135.5269509
5430051,34.6547194,135.5167978
5430056,34.6485525,135.5135691
5440015,34.6406183,135.551753
5440031,34.6631708,135.5379501
5450011,34.6243995,135.5157343
5450021,34.6312568,135.5143524
5450052,34.6452063,135.5124689
5460003,34.6299943,135.5391424
5460043,34.6231574,135.5313168
5460044,34.6303728,135.5258306
5470016,34.6066888,135.5689159
5470025,34.6061038,135.545484
5470026,34.6109428,135.5456898
5500003,34.7421255,135.4925644
5500012,34.6796195,135.4924628
5520007,34.6690066,135.4565384
5530003,34.6943086,135.4856666
5550031,34.7059173,135.4378798
5550032,34.7065481,135.4463097
5550034,34.7000325,135.4436566
5560011,34.6626379,135.5013775
5560012,34.6566053,135.499465
5580004,34.6088543,135.5132726
5580013,34.602032,135.5126873
5580014,34.6001237,135.5087409
5580023,34.5945075,135.5025001
5600021,34.7890782,135.4624399
5610853,34.7595805,135.4766526
5620014,34.8306302,135.4870722
5620031,34.8324263,135.5200916
5630033,34.8000878,135.4379381
5640002,34.7803262,135.5378989
5640044,34.7531299,135.5058559
5650803,34.7996735,135.5534029
5650842,34.7736394,135.5084582
5650873,34.8206038,135.5126348
5670021,34.8335917,135.5786153
5670828,34.8149479,135.5751671
5670829,34.8160923,135.5767738
5670845,34.8056703,135.5867458
5670887,34.8113474,135.5626805
5690007,34.8740483,135.659543
5690803,34.8512134,135.6214435
5691145,34.8358408,135.5889448
5730032,34.8163895,135.6505981
5730064,34.7996192,135.6295488
5730075,34.7838299,135.6528199
5731105,34.861905,135.683198
5770034,34.6649835,135.5886469
5770841,34.6637253,135.5638417
5780976,34.6992612,135.5970601
5798058,34.6604744,135.6398319
5800015,34.5673388,135.556097
5810056,34.6113566,135.589787
5810085,34.6179496,135.5963296
5810803,34.6314348,135.6054746
5810867,34.6298829,135.620238
5830875,34.5592516,135.5752742
5900004,34.5882099,135.4895601
5900505,34.3732418,135.2890772
5918037,34.5582405,135.4933739
5938327,34.5357242,135.4559081
5940031,34.4747886,135.4676006
5940073,34.4777876,135.4260392
5941151,34.4519971,135.4498952
5950024,34.4978079,135.4138988
5980092,34.3862095,135.2937637
5990204,34.3513177,135.2343122
5998253,34.5064996,135.5092166
5998273,34.5318824,135.4941137
6008216,34.9862113,135.7583244
6011351,34.948177,135.816935
6048365,35.0046953,135.7489203
6100101,34.8652018,135.7721607
6100111,34.8384389,135.7749574
6100121,34.8559542,135.7793957
6101102,34.9829622,135.6659386
6101142,34.9683061,135.6727163
6110011,34.9124347,135.8041245
6110041,34.9004955,135.7894874
6120846,34.9457716,135.7767779
6128141,34.9214873,135.7698318
6170002,34.9540531,135.7044482
6170003,34.9468206,135.7085588
6170814,34.933683,135.6887573
6170833,34.9183,135.7107838
6170843,34.912685,135.6893523
6190214,34.7318637,135.8207853
6250036,35.4763396,135.3945736
6290141,35.0697485,135.5318093
6310003,34.7228586,135.7497311
6310011,34.7196842,135.7714006
6310821,34.6951059,135.7850759
6330053,34.5022694,135.8460627
6340014,34.510556,135.814054
6360021,34.5731375,135.6944264
6360811,34.6060326,135.6989165
6370042,34.3500354,135.6949012
6391001,34.6598488,135.7766472
6408033,34.2348125,135.1747824
6408203,34.2363746,135.1668052
6408301,34.2365519,135.2294943
6408323,34.2298195,135.1952138
6408453,34.2619572,135.1322138
6420032,34.151672,135.213364
6470043,33.7192849,135.9885994
6500011,34.6923578,135.1886677
6511142,34.7403941,135.1509342
6511321,34.8112329,135.227523
6512273,34.7199077,135.0179669
6520897,34.6680402,135.1654288
6540081,34.6570576,135.1035291
6550039,34.6326203,135.0447481
6570027,34.7149914,135.2377506
6570036,34.7121787,135.238525
6570038,34.7141873,135.2391552
6580001,34.7314125,135.2920949
6580025,34.7122996,135.2726942
6580072,34.7287996,135.2751804
6580084,34.7216359,135.272654
6590052,34.7249787,135.3103287
6600883,34.7217714,135.4091119
6600884,34.7197849,135.4137179
6610012,34.7504567,135.4162003
6610953,34.7539622,135.4470154
6610976,34.7349791,135.4311596
6610982,34.7585664,135.4375626
6620051,34.7407595,135.3278665
6620973,34.7358776,135.3364396
6638113,34.7353315,135.3751879
6638204,34.7440531,135.3574652
6640006,34.8036639,135.3837299
6640873,34.7665283,135.3970183
6650822,34.8016906,135.3730445
6650845,34.8109071,135.3401843
6650874,34.8140365,135.3763033
6691321,34.9111645,135.1875971
6691322,34.9019855,135.1923431
6694322,35.2087059,135.1342684
6700962,34.8253448,134.6919873
6730521,34.7779721,135.0364947
6730534,34.7654978,135.0272575
6730891,34.64827,134.9925768
6740074,34.7083484,134.9089129
6750011,34.7589367,134.8723428
6760064,34.7473116,134.8026845
6950011,35.0131432,132.222911
7038222,34.6802175,133.9991971
7038258,34.6775765,133.9371566
7110921,34.4648463,133.8058223
7170201,35.1792998,133.5679101
7200543,34.4222929,133.3016372
7300013,34.3964149,132.4634098
7300035,34.3929172,132.4599745
7308511,34.3961613,132.459398
7310113,34.4394024,132.466415
7330812,34.3941852,132.425452
7340023,34.3810783,132.4859063
7530851,34.1364858,131.4394751
7596311,34.121637,130.9407599
7600034,34.3464931,134.0517369
7610312,34.3064493,134.0934616
7618075,34.3022514,134.0570885
7670011,34.1787563,133.723991
7700872,34.0688376,134.586351
7710219,34.1350576,134.5902531
7711302,34.1238111,134.404287
7740021,33.883879,134.6498409
7740030,33.917614,134.6585434
7791102,33.9601151,134.6222576
7793223,34.074433,134.4394541
7794803,34.0291043,133.8682076
8030836,33.8919077,130.8525966
8070861,33.8632994,130.7118721
8100014,33.5726218,130.4031754
8100044,33.5789733,130.3794493
8100074,33.5915874,130.3841912
8112303,33.5958542,130.4808431
8120041,33.6019578,130.4308685
8120053,33.6267392,130.4248384
8140002,33.5824359,130.3579994
8140022,33.5670475,130.3390642
8140161,33.5622216,130.354197
8150033,33.556933,130.4267796
8150083,33.5713226,130.4089041
8190379,33.5782537,130.2548289
8300038,33.3084266,130.5164073
8320045,33.1594175,130.4050636
8330002,33.2160636,130.5115538
8400805,33.2646623,130.2915493
8490401,33.1822124,130.1898709
8494282,33.2838256,129.8373605
8560024,32.9287116,129.9626075
8600068,32.7836393,130.6684806
8620969,32.7592756,130.7278593
8700116,33.2143007,131.6904006
8700147,33.2351812,131.667864
8700263,33.2511098,131.7193995
8700854,33.2063423,131.6056445
8730231,33.4703327,131.7306026
8910105,31.5446577,130.5027985
9000004,26.2330513,127.6982828
9000021,26.2100108,127.679666
9010223,26.1601778,127.6704399
9042244,26.3506218,127.8279741
9200853,36.5763943,136.651404
9218815,36.5324806,136.6101191
9218824,36.5040848,136.6084556
9280215,37.4232558,137.0901649
9330042,36.744667,137.0279141
9340013,36.7799,137.088518
9608153,37.7276753,140.4649928
9608254,37.7836972,140.4344281
9800011,38.2722939,140.8746178
9800021,38.2604462,140.8783838
9800871,38.26955,140.847827
9811294,38.1637025,140.8953134
9813135,38.3141289,140.8838106
9813632,38.4376891,140.8808643
9830014,38.2710256,140.9714882
9830045,38.2582624,140.9005806
9830852,38.2591306,140.8878288
9830864,38.2625268,140.8839433
9840036,38.2393278,140.9377665
9840042,38.2485349,140.9172324
9840048,38.2507686,140.9084261
9850873,38.2929291,141.0065435
9860861,38.4469886,141.2853512
9872216,38.7339675,141.0260988
9893201,38.2905127,140.8269094
9970034,38.7267223,139.828669
9970839,38.7338449,139.803758
